['torvalds', 'ruanyf', 'yyx990803', 'gaearon', 'JakeWharton', 'tj', 'sindresorhus', 'llSourcell', 'addyosmani', 'michaelliao', '
rstacruz', 'jamesmontemagno', 'jxnblk', 'ebidel', 'evilsocket', 'evancz', 'prakhar1989', 'alanhamlett', 'crossoverJie', 'junegunn', '

JeffreyZhao', 'munificent', 'antoniolg', 'Snailclimb', 'richhickey', 'brendangregg', 'creationix', 'SebLague', 'jgilfelt', 'junyanz', '

ai', 'aymericdamien', 'techwithtim', 'afollestad', 'geeeeeeeeek', 'jaredpalmer', 'jdalton', 'kevinsawicki', 'tylermcginnis', 'geektime-geekbang', '

chenglou', 'davecheney', 'csswizardry', 'lydiahallie', 'wepe', 'biezhi', 'historicalsource', 'NARKOZ', 'huacnlee', 'evilcos', '

kenwheeler', 'Pierian-Data', 'nikic', 'joyeecheung', 'yanhaijing', 'vim-scripts', 'bevacqua', 'soffes', 'hussien89aa', 'zhangxinxu', '

numbbbbb', 'krishnaik06', 'jgthms', 'sebastianruder', 'BurntSushi', 'domenic', 'kesenhoo', 'mikepenz', 'hzoo', 'huangz1990', '

planetoftheweb', 'mikeal', 'cyrilmottier', 'BrendanEich', 'aneagoie', 'guolindev', 'tiangolo', 'nat', 'ForrestKnight', 'springframeworkguru', '

satyanadella', 'RamotionDev', 'marijnh', 'mhevery', 'leebyron', 'jordwalke', 'TheCherno', 'barryvdh', 'steipete', 'xuxueli', '

sebmck', 'willianjusten', 'gopinav', 'asLody', 'FiloSottile', 'noopkat', 'mschwarzmueller', 'madeye', 'dead-horse', 'pengzhile', '

KrauseFx', 'waylau', 'fogleman', 'jaywcjlove', 'ashleygwilliams', 'moxie0', 'mattdesl', 'SimonVT', 'JeffLi1993', 'lexfridman', '

yuanming-hu', 'jennybc', 'mcxiaoke', 'aphyr', 'Colt', 'mcollina', 'Shougo', 'teddysun', 'WebDevSimplified', 'happypeter', '

lzyzsd', 'ahmetb', 'rsms', 'barretlee', 'orta', 'KevinHock', 'QuincyLarson', 'campoy', 'felipefialho', 'akitaonrails', '

Alvin9999', 'macrozheng', 'lihaoyi', 'sahat', 'wx-chevalier', 'bojone', 'listen1', 'philsturgeon', 'rfthusn', 'blueimp', '

danielmiessler', 'coryhouse', 'dodola', 'florent37', 'SaraSoueidan', 's0md3v', 'evanw', 'bbatsov', 'DanWahlin', '521xueweihan', '

Blankj', 'byt3bl33d3r', 'ming1016', 'vinta', 'ljharb', 'peng-zhihui', 'vakila', 'hmason', 'mitchtabian', 'yangyangwithgnu', '

mikeash', 'oschina', 'philipwalton', 'shengxinjing', 'Grafikart', 'tomnomnom', 'timbl', 'CamDavidsonPilon', 'hankcs', 'bingoogolapple', '

robbyrussell', 'loopj', 'atian25', 'TooTallNate', 'maccman', 'zhangkaitao', 'felixrieseberg', 'mourner', 'phith0n', 'CleverProgrammer', '

jawil', 'LeonidasEsteban', 'JessYanCoding', 'jfeinstein10', 'swannodette', 'mission-peace', 'kevinzhow', 'sstephenson', 'brentvatne', 'OneLoneCoder', '


karan', 'Huxpro', 'Seldaek', 'darkwing', 'casatwy', 'JedWatson', 'Ocramius', 'yeasy', 'andrewjmead', 'appleboy', '

code4craft', 'cssmagic', 'markzhai', 'adeshpande3', 'zedshaw', 'lexrus', 'migueldeicaza', 'ashfurrow', 'ken', 'cowboy', '

iamtrask', 'ekmett', 'chrisvfritz', 'jadijadi', 'bcaffo', 'pedrovgs', 'xoreaxeaxeax', 'hardmaru', 'ncase', 'halfrost', '

rlerdorf', 'gsdios', 'koushikkothagal', 'PresidentObamaBot', 'clementmihailescu', 'btford', 'angelabauer', 'bradfrost', 'windiest', 'matyhtf', '

lemire', 'garybernhardt', 'arun-gupta', 'kytrinyx', 'nathanmarz', 'gaoxiang12', 'wangshub', 'BenTristem', 'twostraws', 'roboticcam', '

hax', 'slidenerd', 'dominictarr', 'sunnyxx', 'pwn20wndstuff', 'hunkim', 'eriklindernoren', 'florinpop17', 'dongweiming', 'jeasonlzy', '

progrium', 'eliben', 'octocat', 'shu223', 'sharkdp', 'STRML', 'leixiaohua1020', 'erica', 'dabeaz', 'mholt', '

chloerei', 'yiminghe', 'krzysztofzablocki', 'simplesteph', 'rwaldron', 'cornflourblue', 'lucasmontano', 'pydanny', 'answershuto', 'yegor256', '

skywind3000', 'camsong', 'QianMo', 'Akkariiin', 'maykbrito', 'hzlzh', 'codefollower', 'botelho', 'minimaxir', 'inconvergent', '

hustcc', 'zpao', 'codediodeio', 'insidegui', 'ogrisel', 'alexcrichton', 'ariya', 'topjohnwu', 'keyboardsurfer', 'vhf', '

qiangxue', 'AdiChat', 'donnfelker', 'dgrtwo', 'jonhoo', 'wenshao', 'rogerwang', 'jph00', 'soulmachine', 'florina-muntenescu', '

una', 'susanli2016', 'ring04h', 'rs', 'gregkh', 'nickbutcher', 'RehabMan', 'mislav', 'kangax', 'kripken', '

jeffheaton', 'KieSun', 'GcsSloop', 'LingDong-', 'KyleAMathews', 'IgorMinar', 'kylemcdonald', 'cloudhead', 'tiann', 'zloirock', '

vjeux', 'haacked', 'f', 'akira-cn', 'tholman', 'unicodeveloper', 'jbogard', 'Jack-Cherish', 'pissang', 'nostra13', '

ageitgey', 'ccoenraets', 'lanxuezaipiao', 'mhartl', 'felixge', 'nelsonic', 'x0rz', 'Akryum', 'KittenYang', 'alexjlockwood', '

WillKoehrsen', 'hak5darren', 'ManuelPeinado', 'kymjs', 'pifafu', 'sentsin', 'muaz-khan', 'lazyprogrammer', 'litesuits', 'smallnest', '

bytemaster', 'opengineer', 'dsyer', 'yanzhenjie', 'luin', 'diracdeltas', 'yigit', 'jaredhanson', 'qyuhen', 'lenve', '

ghost', 'liuhuanyong', 'jmportilla', 'saulmm', 'emmabostian', 'jspahrsummers', 'fxsjy', 'deepfakes', 'emilsjolander', 'hmaverickadams', '

indutny', 'anvaka', 'zce', 'SaraVieira', 'LiveOverflow', 'summerblue', 'cyanzhong', 'leah', 'FaztTech', 'johnmyleswhite', '

jendewalt', 'freekmurze', 'xcatliu', 'avelino', 'aui', 'hansonwang99', 'iluwatar', 'wangzheng0822', 'dougwilson', 'lucasr', '

xhzengAIB', 'sandhikagalih', 'laanwj', 'XadillaX', 'joelgrus', 'amusi', 'binux', 'datasciencescoop', 'cpojer', 'freddier', '

dlew', 'bang590', 'themsaid', 'pkrumins', 'ankane', 'alexellis', 'anishathalye', 'spacehuhn', 'Avik-Jain', 'vczero', '

alvarotrigo', 'jlongster', 'yygmind', 'guo-yu', 'tmcw', 'deeplearningturkiye', 'madrobby', 'odrotbohm', 'jinzhu', 'jrosebr1', '

azer', 'tannerlinsley', 'sephiroth74', 'madskristensen', 'ppwwyyxx', 'SensorsIot', 'chai2010', 'airen', 'nvie', 'daylerees', '

gabrielemariotti', 'jpetazzo', 'wcandillon', 'xinyu198736', 'ahmadawais', 'mikepound', 'abhishekkrthakur', 'jacobian', 'rootsongjc', 'baoyongzhang', '

bdamcoin', 'gitster', 'JakeLin', 'tencent-wechat', 'ramalho', 'amatsuda', 'graydon', 'yunjey', 'odersky', 'mrmrs', '

benjchristensen', 'technoweenie', 'tonsky', 'nahamsec', 'brunosimon', 'brightmart', 'josephmisiti', 'azl397985856', 'iliakan', 'fzaninotto', '

cyanogen', 'rodrigobranas', 'jasondavies', 'latentflip', 'HugoGiraudel', 'jedisct1', 'HackerPoet', 'jserv', 'floodsung', 'naveenanimation20', '

EpicTeamAdmin', 'codeguy', 'flavienlaurent', 'Vermisse', 'shiftkey', 'DrBoolean', 'robbiehanson', '0xAX', 'vitorfs', 'johnlui', '

SamyPesse', 'liuchuo', 'photonstorm', 'IonicaBizau', 'rnystrom', '0xd4d', 'rfyiamcool', 'ornicar', 'brunocasanova', 'kitze', '

chyyuu', 'juliemr', 'paullewis', 'asweigart', 'mixu', 'harthur', 'CSSEGISandData', 'hanxiao', 'wyouflf', 'mustafamuratcoskun', '

siddontang', 'FrankFang', 'bagder', 'aspittel', 'suissa', 'dabit3', 'ddevault', 'xtaci', 'judasn', 'thedaviddias', '

shykes', 'jindongwang', 'purcell', 'jiyinyiyong', 'andrew', 'nikitavoloboev', 'ireade', 'juliangarnier', 'jonschlinkert', 'be5invis', '

soulwire', 'yexiaochai', 'mweststrate', 'openbilibili', 'gorhill', 'coolsnowwolf', 'kamilmysliwiec', 'sferik', 'championswimmer', 'DmitryBaranovskiy', '

EduardoPires', 'Justineo', 'AlexeyAB', 'travisneilson', 'acenelio', 'ines', 'mubix', 'android-cjj', 'ibdknox', 'dbader', '

surma', 'Klerith', 'geekcomputers', 'twiecki', 'ZhangMYihua', 'abel533', 'Skykai521', 'josh', 'PascalPrecht', 'kdn251', '

contra', 'ardalis', 'Terry-Mao', 'samdark', 'crazycodeboy', 'robdodson', 'dylanaraps', 'ice1000', 'mgp25', 'miyagawa', '

carlosazaustre', 'gabrielecirulli', 'fdaciuk', 'agragregra', 'orangetw', 'berwin', 'lh3', 'egonSchiele', 'SudalaiRajkumar', 'kujian', '

livid', 'weierophinney', 'arunoda', 'hasherezade', 'hollance', 'stoked-zz', 'AdamBien', 'phuslu', 'yulingtianxia', 'paulmillr', '

jessesquires', 'mperham', 'yoshuawuyts', 'scottjehl', 'ginatrapani', 'DanMcInerney', 'jeromeetienne', 'devunwired', 'zkat', 'ErickWendel', '

orderedlist', 'rtomayko', 'pluskid', 'rafaelfranca', 'yangfuhai', 'tomchristie', 'lijiejie', 'GaelVaroquaux', 'rxin', 'unconed', '

tmm1', 'zzz40500', 'fool2fish', 'zhengmin1989', 'joearms', 'yuanyan', 'caolan', 'markerikson', 'SpikeKing', 'stefanprodan', '

JsAaron', 'erikras', 'basarat', 'apaszke', 'hemanth', 'PhilJay', 'mackenziechild', 'peterbourgon', 'dgryski', 'Kyubyong', '

rhettinger', 'mariobehling', 'GeekTrainer', 'TKkk-iOSer', 'nolimits4web', 'Marak', 'rvagg', 'hasinhayder', 'soimort', 'BretFisher', '

wenzhixin', 'ircmaxell', 'coderwhy', 'rmurphey', 'Jason-Cooke', 'benjamn', 'ATBrackeys', 'CompuIves', 'posva', 'chiuki', '

yorkie', 'mmin18', 'surmon-china', 'kbastani', 'cer', 'samccone', 'mikolalysenko', 'colodenn', 'stubbornella', 'ianstormtaylor', '

caged', 'bisqwit', 'winterbe', 'devxoul', 'williamfiset', 'candycat1992', 'SelmanKahya', 'Errichto', 'w3cj', 'jeffrafter', '

xudafeng', 'keon', 'jas502n', 'davideast', 'walkor', 'digoal', 'felangel', 'j2kun', 'Jabrils', 'sdiehl', '

sipa', 'indexzero', 'rochacbruno', 'bnoordhuis', 'SlexAxton', 'acgotaku', 'kartik-v', 'dcramer', 'medcl', 'xpqiu', '

codebytere', 'codepo8', 'Vamei', 'yuuwill', 'jezdez', 'zilongshanren', 'azat-co', 'poteto', 'trueadm', 'ded', '

dntzhang', 'rednaxelafx', 'fly51fly', 'DamianEdwards', 'chrismccord', 'yujiangshui', 'charliegerard', 'chenjiandongx', 'sonyxperiadev', 'threepointone', '

spmallick', 'stolinski', 'g0tmi1k', 'algebric', 'chjj', 'davatron5000', 'sjl', 'FeeiCN', 'livoras', 'andrewrk', '

hiteshchoudhary', 'schneems', 'kishikawakatsumi', 'kelthuzadx', 'nayuki', 'gentilkiwi', 'HcySunYang', 'terrytangyuan', 'happyfish100', 'bamos'] 
